TreeSearch------------------------
BreadthFirstTreeSearch:		(cost=23.0, expansions=46)	StateWaterJugs@5e265ba4 StateWaterJugs@15db9742 StateWaterJugs@4554617c StateWaterJugs@30f39991 
UniformCostTreeSearch:		(cost=17.0, expansions=151)	StateWaterJugs@5e265ba4 StateWaterJugs@7de26db8 StateWaterJugs@53bd815b StateWaterJugs@3830f1c0 StateWaterJugs@1f89ab83 StateWaterJugs@5a39699c StateWaterJugs@6574b225 
DepthFirstTreeSearch:		(cost=261.0, expansions=46)	StateWaterJugs@5e265ba4 StateWaterJugs@5a955565 StateWaterJugs@23986957 StateWaterJugs@6b19b79 StateWaterJugs@38c5cc4c StateWaterJugs@3c72f59f StateWaterJugs@7219ec67 StateWaterJugs@147ed70f StateWaterJugs@6973bf95 StateWaterJugs@25d250c6 StateWaterJugs@6dbb137d StateWaterJugs@647fd8ce StateWaterJugs@12e61fe6 StateWaterJugs@7f010382 StateWaterJugs@56528192 StateWaterJugs@3cc2931c StateWaterJugs@48aaecc3 StateWaterJugs@363ee3a2 StateWaterJugs@1184ab05 StateWaterJugs@36c88a32 StateWaterJugs@1c93084c StateWaterJugs@6fe7aac8 StateWaterJugs@769f71a9 StateWaterJugs@4b5d6a01 StateWaterJugs@3c130745 StateWaterJugs@5a63f509 StateWaterJugs@10e41621 StateWaterJugs@7e0b85f9 StateWaterJugs@635eaaf1 StateWaterJugs@50b472aa StateWaterJugs@27ce24aa StateWaterJugs@2c767a52 StateWaterJugs@2f7298b StateWaterJugs@20deea7f StateWaterJugs@1ab3a8c8 StateWaterJugs@6e171cd7 StateWaterJugs@441772e StateWaterJugs@62150f9e StateWaterJugs@71809907 StateWaterJugs@5af3afd9 StateWaterJugs@5ffead27 StateWaterJugs@a514af7 StateWaterJugs@3e58a80e StateWaterJugs@67d48005 StateWaterJugs@5b239d7d StateWaterJugs@6d763516 StateWaterJugs@5c5eefef 
GreedyBestFirstTreeSearch:	(cost=94.0, expansions=31)	StateWaterJugs@5e265ba4 StateWaterJugs@79e2c065 StateWaterJugs@1d2adfbe StateWaterJugs@7f0eb4b4 StateWaterJugs@4f83df68 StateWaterJugs@689604d9 StateWaterJugs@55141def StateWaterJugs@515c6049 StateWaterJugs@36fc695d StateWaterJugs@34e9fd99 StateWaterJugs@4c12331b StateWaterJugs@6989da5e StateWaterJugs@185a6e9 StateWaterJugs@3c9754d8 StateWaterJugs@1c1bbc4e StateWaterJugs@710f4dc7 StateWaterJugs@5e5d171f 
AstarTreeSearch:		StateWaterJugs@5e265ba4 (g=0.0, h= 0.0,f = 0.0) order = 0
StateWaterJugs@6f4a47c7 (g=3.0, h= 0.0,f = 3.0) order = 1
StateWaterJugs@587e5365 (g=6.0, h= 0.0,f = 6.0) order = 2
StateWaterJugs@22fcf7ab (g=6.0, h= 0.0,f = 6.0) order = 2
StateWaterJugs@69453e37 (g=8.0, h= 0.0,f = 8.0) order = 1
StateWaterJugs@66d18979 (g=9.0, h= 0.0,f = 9.0) order = 3
StateWaterJugs@609cd4d8 (g=9.0, h= 0.0,f = 9.0) order = 3
StateWaterJugs@4e50c791 (g=9.0, h= 0.0,f = 9.0) order = 3
StateWaterJugs@bccb269 (g=9.0, h= 0.0,f = 9.0) order = 3
StateWaterJugs@7530ad9c (g=9.0, h= 0.0,f = 9.0) order = 3
StateWaterJugs@1e66f1f5 (g=9.0, h= 0.0,f = 9.0) order = 3
StateWaterJugs@43c1b556 (g=11.0, h= 0.0,f = 11.0) order = 2
StateWaterJugs@707194ba (g=11.0, h= 0.0,f = 11.0) order = 2
StateWaterJugs@5fbe4146 (g=11.0, h= 0.0,f = 11.0) order = 3
StateWaterJugs@33c911a1 (g=11.0, h= 0.0,f = 11.0) order = 2
StateWaterJugs@7a675056 (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@4c39bec8 (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@1dac5ef (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@762ef0ea (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@31f9b85e (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@3c0be339 (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@15ca7889 (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@2002fc1d (g=12.0, h= 0.0,f = 12.0) order = 1
StateWaterJugs@385e9564 (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@1ebd319f (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@8c3b9d (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@f79e (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@445b295b (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@3af9c5b7 (g=12.0, h= 0.0,f = 12.0) order = 4
StateWaterJugs@1757cd72 (g=12.0, h= 0.0,f = 12.0) order = 4
